##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	phred25_SRR492407_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	45521342
Sequences flagged as poor quality	0
Sequence length	0-101
%GC	39
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.71244551583222	39.0	36.0	39.0	32.0	39.0
2	36.49019758388518	39.0	36.0	39.0	31.0	39.0
3	36.32650537672558	39.0	36.0	39.0	31.0	39.0
4	36.32570634489744	39.0	36.0	39.0	31.0	39.0
5	36.31033802497834	39.0	36.0	39.0	31.0	39.0
6	36.23356043891056	39.0	36.0	39.0	31.0	39.0
7	36.12230642855616	39.0	36.0	39.0	31.0	39.0
8	36.11105789797931	39.0	36.0	39.0	31.0	39.0
9	35.963859483277254	39.0	36.0	39.0	30.0	39.0
10-11	35.96678496985501	39.0	36.0	39.0	30.5	39.0
12-13	35.80669999668546	38.0	36.0	39.0	30.0	39.0
14-15	35.65055395503208	38.0	35.0	39.0	29.5	39.0
16-17	35.46173727166517	38.0	35.0	39.0	29.0	39.0
18-19	35.22151062127996	38.0	35.0	39.0	28.0	39.0
20-21	34.95351850037039	37.5	35.0	39.0	27.5	39.0
22-23	34.58293991630869	37.0	34.0	39.0	27.0	39.0
24-25	34.21049268386216	37.0	33.0	39.0	25.5	39.0
26-27	33.79700644402841	37.0	33.0	39.0	24.5	39.0
28-29	33.6328560915792	37.0	33.0	39.0	24.0	39.0
30-31	33.51072862719003	37.0	33.0	39.0	24.0	39.0
32-33	33.27118629699604	36.5	32.5	39.0	23.0	39.0
34-35	32.96462765367133	36.0	32.0	39.0	22.5	39.0
36-37	33.233823823770244	36.0	32.5	39.0	23.0	39.0
38-39	33.09483105904785	36.0	32.0	39.0	23.0	39.0
40-41	33.13431422018749	36.0	32.5	39.0	23.5	39.0
42-43	33.058547210287784	36.0	32.5	39.0	23.0	39.0
44-45	32.796259582151194	36.0	32.0	39.0	22.5	39.0
46-47	32.336484531798135	36.0	31.5	38.0	20.5	39.0
48-49	31.86379232572798	36.0	31.0	37.0	19.5	39.0
50-51	31.899888006501698	35.5	31.0	38.0	18.5	39.0
52-53	31.955700229380184	36.0	31.0	38.0	17.5	39.0
54-55	31.51522042335237	36.0	30.0	38.0	15.0	39.0
56-57	31.703810221999696	36.0	31.0	39.0	13.0	39.0
58-59	31.24018550111526	36.0	30.0	38.0	11.5	39.0
60-61	30.894593747498057	36.0	29.5	38.0	5.0	39.0
62-63	30.38764715197287	35.0	29.0	38.0	2.0	39.0
64-65	30.005150170048577	35.0	28.0	37.5	2.0	39.0
66-67	29.507720516950016	35.0	27.5	37.0	2.0	39.0
68-69	29.133219104213847	34.5	27.0	37.0	2.0	39.0
70-71	28.530800984813695	34.0	25.5	37.0	2.0	39.0
72-73	28.0214765795997	34.0	24.5	37.0	2.0	39.0
74-75	27.480813336916174	33.5	23.5	37.0	2.0	39.0
76-77	26.82672067179189	33.0	21.5	36.5	2.0	38.5
78-79	26.242649509191715	32.5	20.0	36.0	2.0	38.0
80-81	25.446007499585818	32.0	16.0	36.0	2.0	38.0
82-83	24.725885448893266	31.5	12.0	36.0	2.0	37.0
84-85	23.95360341009792	30.5	3.0	35.0	2.0	37.0
86-87	22.84290425689963	29.5	2.0	35.0	2.0	37.0
88-89	22.178484274033664	29.0	2.0	35.0	2.0	37.0
90-91	21.18172779147977	27.5	2.0	34.0	2.0	36.5
92-93	20.228836612914307	26.5	2.0	34.0	2.0	36.0
94-95	19.427005251114597	25.0	2.0	33.5	2.0	36.0
96-97	18.128141052512575	22.0	2.0	33.0	2.0	36.0
98-99	17.335337590372234	20.0	2.0	32.0	2.0	35.5
100-101	16.676343302361623	17.0	2.0	32.0	2.0	35.5
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1204	48-49	0.127112555735156
1204	50-51	0.23867407496532778
1204	52-53	0.3438959959121064
1204	54-55	0.25181127680466986
1204	56-57	0.41025152504440854
1204	58-59	0.3796397426303777
1204	60-61	0.5563459744807986
1204	62-63	0.5175971072608903
1204	64-65	0.5434427521631662
1204	66-67	0.4840883673372325
1204	68-69	0.5198313278113247
1204	70-71	0.20827026714881214
1204	72-73	0.2127552754672699
1204	74-75	0.19806645535703638
1204	76-77	0.13734799515972185
1204	78-79	0.22974258029763917
1204	80-81	0.23279927795739397
1204	82-83	0.449324127989442
1204	84-85	0.45350341795749927
1204	86-87	0.4889992013931632
1204	88-89	0.5577365786195934
1204	90-91	0.474102621892623
1204	92-93	0.6729647271334649
1204	94-95	0.7466534078759075
1204	96-97	0.8083742026711285
1204	98-99	0.7442164534306457
1204	100-101	0.8435150531896305
1205	1	-0.03254258509016239
1205	2	-0.0493920281045348
1205	3	-0.07767197809509696
1205	4	-0.025523753734489674
1205	5	-0.03386592837948399
1205	6	-0.03285344233974996
1205	7	-0.03797951054706772
1205	8	-0.0026086885176255237
1205	9	-0.02211030279748627
1205	10-11	0.05167611292362295
1205	12-13	0.0997128535707148
1205	14-15	0.13757611632563282
1205	16-17	0.1841419383106313
1205	18-19	0.1696694267244112
1205	20-21	0.19195107832556602
1205	22-23	0.25150468507660406
1205	24-25	0.12510788348296842
1205	26-27	0.03235004562330346
1205	28-29	-0.051288320927078246
1205	30-31	-0.08741656965544564
1205	32-33	-0.08253524237485266
1205	34-35	-0.15580234719033825
1205	36-37	-0.16839142094760717
1205	38-39	-0.13572698700901498
1205	40-41	-0.0355400649591715
1205	42-43	-0.07420264249577713
1205	44-45	-0.009584261412953765
1205	46-47	0.035576844038587296
1205	48-49	-0.007679937342206955
1205	50-51	0.15051763269608287
1205	52-53	0.2028443837716054
1205	54-55	0.14843165048074525
1205	56-57	0.14773979475270238
1205	58-59	0.08942385645147866
1205	60-61	-0.09014786471900393
1205	62-63	-0.25997805342468183
1205	64-65	-0.3071868659607553
1205	66-67	-0.3288766969851302
1205	68-69	-0.37895702397657516
1205	70-71	-0.33816789169708983
1205	72-73	-0.17971648120343175
1205	74-75	-0.1757926386438271
1205	76-77	-0.0598069885200232
1205	78-79	-0.04703109847948639
1205	80-81	-0.024779021754213204
1205	82-83	0.0623066169776294
1205	84-85	0.056700694958234266
1205	86-87	-0.021185600657730674
1205	88-89	0.009329336351143525
1205	90-91	-0.071298972393393
1205	92-93	-0.07337356523737881
1205	94-95	-0.11733772772180373
1205	96-97	-0.15974465826097628
1205	98-99	-0.13291959628324435
1205	100-101	-0.06696186961787731
1206	1	-0.1272885144299778
1206	2	-0.10490972240416596
1206	3	-0.15697015965717043
1206	4	-0.14629983099835187
1206	5	-0.1529694675374671
1206	6	-0.159101234354047
1206	7	-0.12887992638171397
1206	8	-0.10044619779107933
1206	9	-0.18703314228131518
1206	10-11	-0.168672404859862
1206	12-13	-0.235943077011747
1206	14-15	-0.2340056330196134
1206	16-17	-0.15503018132493196
1206	18-19	-0.17447779420814413
1206	20-21	-0.22408635536942967
1206	22-23	-0.2898057801241194
1206	24-25	-0.2540790045299417
1206	26-27	-0.23571154462185007
1206	28-29	-0.2649241180355659
1206	30-31	-0.38005006138590147
1206	32-33	-0.40907750552782574
1206	34-35	-0.41732562748476454
1206	36-37	-0.4463295497906401
1206	38-39	-0.48147564927472075
1206	40-41	-0.34174501211582964
1206	42-43	-0.37504361584771573
1206	44-45	-0.43087069450982796
1206	46-47	-0.45743752745845256
1206	48-49	-0.5382360090686014
1206	50-51	-0.4588373443683622
1206	52-53	-0.491646778922437
1206	54-55	-0.46738114559986954
1206	56-57	-0.24448719403321917
1206	58-59	-0.18834815229164903
1206	60-61	-0.3434481602854227
1206	62-63	-0.42421007252784904
1206	64-65	-0.48029980976072295
1206	66-67	-0.5034962462639392
1206	68-69	-0.4306521674882262
1206	70-71	-0.5535482164853178
1206	72-73	-0.5884850641418033
1206	74-75	-0.6218010476231015
1206	76-77	-0.824578179331585
1206	78-79	-0.8349032818199262
1206	80-81	-0.9086943970611898
1206	82-83	-0.9387095706693813
1206	84-85	-0.9192488139002393
1206	86-87	-1.0101271079332754
1206	88-89	-0.8385314871207328
1206	90-91	-0.774280508575039
1206	92-93	-0.5322402225915077
1206	94-95	-0.6392479452324906
1206	96-97	-0.678634633619339
1206	98-99	-0.7058812833000374
1206	100-101	-0.638492178090285
1207	1	-0.5396478516730312
1207	2	-0.5696410419597058
1207	3	-0.5924577343209876
1207	4	-0.5900362954368461
1207	5	-0.595673495539863
1207	6	-0.6898635921110099
1207	7	-0.6163660657054351
1207	8	-0.6130984853470807
1207	9	-0.6918521713289323
1207	10-11	-0.5600444881550857
1207	12-13	-0.42679960677681805
1207	14-15	-0.37993880362779464
1207	16-17	-0.2932721421797382
1207	18-19	-0.3169004129221804
1207	20-21	-0.3628691714641761
1207	22-23	-0.3501229929680818
1207	24-25	-0.45111307786696386
1207	26-27	-0.6791563218402388
1207	28-29	-0.7799057910459197
1207	30-31	-0.8436315976559854
1207	32-33	-0.8514250246751516
1207	34-35	-0.9577534346702592
1207	36-37	-1.0300543042814994
1207	38-39	-1.0264997078823868
1207	40-41	-0.8223829223883499
1207	42-43	-0.7965217682005843
1207	44-45	-0.758471051501445
1207	46-47	-0.6531502799302658
1207	48-49	-0.6582080712327958
1207	50-51	-0.5826287006104351
1207	52-53	-0.5737300476408649
1207	54-55	-0.5698422244145931
1207	56-57	-0.6978832363154268
1207	58-59	-0.7154379994740125
1207	60-61	-0.88740506006976
1207	62-63	-1.0096162585098298
1207	64-65	-1.0673057001280526
1207	66-67	-1.0301356905940828
1207	68-69	-1.0040148766114463
1207	70-71	-0.9977081063836337
1207	72-73	-0.9031927552683463
1207	74-75	-0.8358204759457841
1207	76-77	-0.7727134106171647
1207	78-79	-0.793177731399723
1207	80-81	-0.7381173936396799
1207	82-83	-0.6954442601721382
1207	84-85	-0.7521877068827045
1207	86-87	-0.7905503119609207
1207	88-89	-0.5960716813535676
1207	90-91	-0.6744947048463992
1207	92-93	-0.7026796958289907
1207	94-95	-0.777307362546729
1207	96-97	-0.75702421750157
1207	98-99	-0.6871393757267938
1207	100-101	-0.6732997186399992
1208	1	-0.7578770073948249
1208	2	-0.8357644103153774
1208	3	-0.9379292018493217
1208	4	-0.9682148275304314
1208	5	-0.8484325535820716
1208	6	-0.999756679661651
1208	7	-0.9166885604520729
1208	8	-0.9037624369846711
1208	9	-0.9049453919888535
1208	10-11	-0.892900720488818
1208	12-13	-0.8452732775850578
1208	14-15	-0.8088435917237362
1208	16-17	-0.7443245485126084
1208	18-19	-0.8155895418034049
1208	20-21	-0.750194741910839
1208	22-23	-0.8490084512804472
1208	24-25	-0.8447939994517668
1208	26-27	-1.0052989786417825
1208	28-29	-1.3837818614111725
1208	30-31	-1.5013281868503796
1208	32-33	-1.7864960411562762
1208	34-35	-1.5774381156191737
1208	36-37	-1.351541888895376
1208	38-39	-1.3288917292446456
1208	40-41	-1.0922906422170868
1208	42-43	-0.9270538086585702
1208	44-45	-0.8802958697303467
1208	46-47	-0.6723679152470972
1208	48-49	-0.7654281005958552
1208	50-51	-1.0647779703601117
1208	52-53	-1.0540342673313532
1208	54-55	-0.9639365750455795
1208	56-57	-0.8311320002281661
1208	58-59	-0.8877817153705827
1208	60-61	-0.945406906296391
1208	62-63	-0.8779738145843758
1208	64-65	-0.9454615814810836
1208	66-67	-0.72620151001232
1208	68-69	-0.663617815115753
1208	70-71	-0.6543198010713738
1208	72-73	-0.6114852299367293
1208	74-75	-0.5572481141929053
1208	76-77	-0.5095485458264477
1208	78-79	-0.6817934068424094
1208	80-81	-0.6947720887064825
1208	82-83	-0.6569289852199631
1208	84-85	-0.6956442898958528
1208	86-87	-0.6186295687651793
1208	88-89	-0.4476840848883512
1208	90-91	-0.4637530552426057
1208	92-93	-0.35389392808654563
1208	94-95	-0.451283917338138
1208	96-97	-0.7487276399862957
1208	98-99	-0.7815418232459379
1208	100-101	-0.9582737768816347
2101	1	0.47339769121148834
2101	2	0.48168479544438725
2101	3	0.5201206143088157
2101	4	0.5025094215529435
2101	5	0.5031554196475057
2101	6	0.5053825878115177
2101	7	0.5136339133603158
2101	8	0.5453909411329221
2101	9	0.5730681171684324
2101	10-11	0.6492897032369882
2101	12-13	0.757493233165242
2101	14-15	0.766072345133864
2101	16-17	0.7725633637825666
2101	18-19	0.7948603265316336
2101	20-21	0.8201004697029148
2101	22-23	0.8427435028886947
2101	24-25	0.7905420548915174
2101	26-27	0.6885434111873181
2101	28-29	0.7795079273027596
2101	30-31	0.9171722941028193
2101	32-33	1.0249599747153155
2101	34-35	1.0260751591685917
2101	36-37	0.8356165523981005
2101	38-39	0.9188731565042474
2101	40-41	0.8680311746035372
2101	42-43	0.8646242314267454
2101	44-45	0.9322778726617358
2101	46-47	0.9500932259436823
2101	48-49	0.9949016280722098
2101	50-51	1.0265819764602462
2101	52-53	1.0291490781020372
2101	54-55	1.025618753189093
2101	56-57	0.7944980033538798
2101	58-59	0.7234757448092068
2101	60-61	0.7113522193970141
2101	62-63	0.7003772343413104
2101	64-65	0.7833967891043798
2101	66-67	0.6593559354837772
2101	68-69	0.7513283792713246
2101	70-71	0.7891777375072273
2101	72-73	0.772849635707562
2101	74-75	0.7506470762704716
2101	76-77	0.9546180383785767
2101	78-79	0.9545069445800962
2101	80-81	1.0290114472760585
2101	82-83	1.0398254204856272
2101	84-85	1.0419479472175937
2101	86-87	1.0058724989123249
2101	88-89	1.1107682685908067
2101	90-91	1.0639457865847461
2101	92-93	0.9380757082424118
2101	94-95	0.9955771619183409
2101	96-97	1.177222022385088
2101	98-99	1.1414026554504701
2101	100-101	1.26800325005145
2102	1	0.5881202948922635
2102	2	0.6029219530172938
2102	3	0.6788935856167981
2102	4	0.6291487845847357
2102	5	0.5379831890713476
2102	6	0.5673527598058286
2102	7	0.609997722959605
2102	8	0.5490590564719113
2102	9	0.5913071298548473
2102	10-11	0.3709415688659661
2102	12-13	0.15932916430078592
2102	14-15	0.045725211763738116
2102	16-17	0.008452020585906439
2102	18-19	-0.008518848605945095
2102	20-21	-0.038086383628339604
2102	22-23	-0.0640745525421309
2102	24-25	0.22824446936352416
2102	26-27	0.6517082665002292
2102	28-29	0.768577577886326
2102	30-31	0.8650204199831535
2102	32-33	0.9681895795150837
2102	34-35	0.9061123539338212
2102	36-37	0.924443949897551
2102	38-39	0.8885797720430944
2102	40-41	0.7296558457259366
2102	42-43	0.6434548079241722
2102	44-45	0.48326542048804555
2102	46-47	-0.032252222214502524
2102	48-49	0.07583993682933254
2102	50-51	0.13303510661726747
2102	52-53	0.2171534810923319
2102	54-55	0.28148522984612967
2102	56-57	0.42184196596712553
2102	58-59	0.5192740410182708
2102	60-61	0.6442703197258695
2102	62-63	0.7052234278672458
2102	64-65	0.8069338859743951
2102	66-67	0.7725540861072773
2102	68-69	0.7400728523458469
2102	70-71	0.6232059192902284
2102	72-73	0.5188730669278208
2102	74-75	0.33982405975831753
2102	76-77	-0.0017132723979926823
2102	78-79	-0.060664258725815046
2102	80-81	-0.20016557769780619
2102	82-83	-0.3213831704664756
2102	84-85	-0.3053751171734511
2102	86-87	-0.28618418009044433
2102	88-89	-0.06017861542919434
2102	90-91	0.05137368116425023
2102	92-93	0.1642967896489118
2102	94-95	0.26768430888289885
2102	96-97	0.4643191688291317
2102	98-99	0.4545805431742309
2102	100-101	0.4836605717348341
2103	1	0.2995644487493436
2103	2	0.36574576605401177
2103	3	0.39045504423334165
2103	4	0.3580731236308594
2103	5	0.40232333262324005
2103	6	0.43492087988111905
2103	7	0.4417159833440323
2103	8	0.4508161132901449
2103	9	0.4647815121605632
2103	10-11	0.5207939724706989
2103	12-13	0.5696410498680464
2103	14-15	0.5723274380167283
2103	16-17	0.6297188614245215
2103	18-19	0.6321465726293809
2103	20-21	0.6455322357067885
2103	22-23	0.6792398398561943
2103	24-25	0.6476373791214911
2103	26-27	0.54059267845075
2103	28-29	0.5616314777756415
2103	30-31	0.5331109135947827
2103	32-33	0.5403309240081313
2103	34-35	0.5824271945438184
2103	36-37	0.5710028576114965
2103	38-39	0.6772335858489456
2103	40-41	0.6393853926497712
2103	42-43	0.6696871777963551
2103	44-45	0.6639311518364863
2103	46-47	0.5397991794543984
2103	48-49	0.5047137161523487
2103	50-51	0.6076986572278464
2103	52-53	0.6471884046746652
2103	54-55	0.7246899610175035
2103	56-57	0.6239932026838844
2103	58-59	0.46542419788125144
2103	60-61	0.3894395922111755
2103	62-63	0.2996838426763304
2103	64-65	0.39844949765451787
2103	66-67	0.5260067793647103
2103	68-69	0.5226692320853807
2103	70-71	0.5896566955837628
2103	72-73	0.6520178470928428
2103	74-75	0.6284541074652985
2103	76-77	0.6581997882033157
2103	78-79	0.6039822620368511
2103	80-81	0.6065364655517591
2103	82-83	0.5363601469502228
2103	84-85	0.5810253780269434
2103	86-87	0.3238347241861028
2103	88-89	0.4280539109897177
2103	90-91	0.42712497538857974
2103	92-93	0.2521181020031591
2103	94-95	0.2235947362918509
2103	96-97	0.1498281353780726
2103	98-99	0.1100976788123198
2103	100-101	0.11375618328905901
2104	1	0.297320239810702
2104	2	0.3297413130161857
2104	3	0.3616383232623903
2104	4	0.2483469303442618
2104	5	0.36515314301674096
2104	6	0.36653747423245875
2104	7	0.3324374496409561
2104	8	0.23414386069904936
2104	9	0.32923010818532106
2104	10-11	0.19282357163260144
2104	12-13	0.1948857794370511
2104	14-15	0.1245983100901853
2104	16-17	0.12501273516679134
2104	18-19	0.06256935085249893
2104	20-21	0.15725974668396958
2104	22-23	0.06164638407813072
2104	24-25	0.22105120040184545
2104	26-27	0.33714770714481546
2104	28-29	0.4211434817702866
2104	30-31	0.4141106548597122
2104	32-33	0.4244590759225275
2104	34-35	0.4363315242712602
2104	36-37	0.4451453305315596
2104	38-39	0.3228989334702064
2104	40-41	0.013990514349060845
2104	42-43	0.019540457698042246
2104	44-45	0.15616348613139763
2104	46-47	0.1298785709702841
2104	48-49	0.08890189657192593
2104	50-51	0.1921125494095044
2104	52-53	0.30772269030561006
2104	54-55	0.32594675979729715
2104	56-57	0.3538817661421092
2104	58-59	0.35630539641564596
2104	60-61	0.4386609469912486
2104	62-63	0.44833868481671857
2104	64-65	0.43364536488139294
2104	66-67	0.6083665002378318
2104	68-69	0.48250854774844143
2104	70-71	0.4810265613379272
2104	72-73	0.35192552178465775
2104	74-75	0.33413688523275553
2104	76-77	0.28720691762881856
2104	78-79	0.2464924829368229
2104	80-81	0.3959052094425779
2104	82-83	0.43802405229719454
2104	84-85	0.42689549262546933
2104	86-87	0.6100846061755334
2104	88-89	0.7016504600102991
2104	90-91	0.40130805662919755
2104	92-93	0.5033877567984426
2104	94-95	0.5133261160821156
2104	96-97	0.49663613100698
2104	98-99	0.4844726551457512
2104	100-101	0.4050105901149017
2105	1	-0.07326510626253224
2105	2	-0.07122245738489141
2105	3	-0.020030169601810144
2105	4	-0.08279271021545753
2105	5	6.10101670552865E-4
2105	6	-0.025153574955076863
2105	7	-0.008908987154576664
2105	8	-0.040726787608278414
2105	9	0.021901908419160065
2105	10-11	0.04137847842471132
2105	12-13	0.08506087467075218
2105	14-15	0.12122513154372427
2105	16-17	0.1656903720816416
2105	18-19	0.1318024821977417
2105	20-21	0.16450655784628054
2105	22-23	0.20685374785421118
2105	24-25	0.13423129226700325
2105	26-27	-0.07841157503129637
2105	28-29	-0.046493009870047786
2105	30-31	-0.006821020400842315
2105	32-33	-0.025887343829964493
2105	34-35	-0.022541259409955217
2105	36-37	-0.08583877411371077
2105	38-39	0.013363937108685775
2105	40-41	0.05085192615987921
2105	42-43	0.05303290342892808
2105	44-45	0.0869752928834302
2105	46-47	0.1764219630216175
2105	48-49	0.16613681317857854
2105	50-51	0.19199028753617498
2105	52-53	0.22631135401934444
2105	54-55	0.1818931735736271
2105	56-57	0.06723833734879037
2105	58-59	-0.03503525490320669
2105	60-61	-0.14301815886921077
2105	62-63	-0.2956374485339275
2105	64-65	-0.31752080019983
2105	66-67	-0.040073491225808056
2105	68-69	-0.14914973413312893
2105	70-71	-0.01939729332428186
2105	72-73	0.05014143517547254
2105	74-75	0.046188321149418954
2105	76-77	0.17550338812671384
2105	78-79	0.17567336773640108
2105	80-81	0.21682658706683
2105	82-83	0.11074998832932437
2105	84-85	0.13032192472846305
2105	86-87	-0.0626556361744619
2105	88-89	0.06100075463935539
2105	90-91	-0.05146574274522919
2105	92-93	-0.1158862791290396
2105	94-95	-0.19179583532380207
2105	96-97	-0.3747589285735131
2105	98-99	-0.36628454906410113
2105	100-101	-0.3633810679376204
2106	1	-0.21321887294175212
2106	2	-0.2517799858372456
2106	3	-0.22802125639147874
2106	4	-0.28043830846898743
2106	5	-0.271679931054976
2106	6	-0.24733606321456847
2106	7	-0.2179711436156211
2106	8	-0.27060011195803213
2106	9	-0.20793063582636506
2106	10-11	-0.21146273671158866
2106	12-13	-0.2337377788249526
2106	14-15	-0.22927984571087023
2106	16-17	-0.2198229834467753
2106	18-19	-0.2689781400678939
2106	20-21	-0.34839395977086696
2106	22-23	-0.3491353528425094
2106	24-25	-0.3664496171013667
2106	26-27	-0.3366952912277412
2106	28-29	-0.34673359455489106
2106	30-31	-0.41690468274322257
2106	32-33	-0.4338388702084046
2106	34-35	-0.3540030749610068
2106	36-37	-0.43038096854251506
2106	38-39	-0.3308930513477577
2106	40-41	-0.3881854938081588
2106	42-43	-0.37458467168868026
2106	44-45	-0.3475662952433254
2106	46-47	-0.396220145703154
2106	48-49	-0.43096571917068616
2106	50-51	-0.5002079687512158
2106	52-53	-0.5437584810366616
2106	54-55	-0.5470892387926156
2106	56-57	-0.4167942395379356
2106	58-59	-0.42307673085580433
2106	60-61	-0.48352543812480775
2106	62-63	-0.5572535619968875
2106	64-65	-0.5818537069861378
2106	66-67	-0.37565152443023564
2106	68-69	-0.4895424806554196
2106	70-71	-0.4800608788288727
2106	72-73	-0.3971017040602298
2106	74-75	-0.4644276909032037
2106	76-77	-0.465282795276206
2106	78-79	-0.5606666279918286
2106	80-81	-0.6451937444260274
2106	82-83	-0.8183089806419268
2106	84-85	-0.8356457440862783
2106	86-87	-0.9892855050635916
2106	88-89	-0.8631660577916875
2106	90-91	-0.7461444926107532
2106	92-93	-0.7970395004258428
2106	94-95	-0.8103324759039836
2106	96-97	-0.9923620151080499
2106	98-99	-0.9626664749140517
2106	100-101	-1.0003104449778846
2107	1	-0.5428912227621936
2107	2	-0.6561628580110934
2107	3	-0.6347567936643728
2107	4	-0.6901584161746825
2107	5	-0.6122158858378768
2107	6	-0.6172095953912233
2107	7	-0.7041587471350468
2107	8	-0.699546107870674
2107	9	-0.6384735935484542
2107	10-11	-0.5443062651101158
2107	12-13	-0.4987521178690102
2107	14-15	-0.5145151059750717
2107	16-17	-0.4599382719952345
2107	18-19	-0.4527915087720089
2107	20-21	-0.45372632634970245
2107	22-23	-0.4579458843545581
2107	24-25	-0.6071501335933362
2107	26-27	-0.8041465695520174
2107	28-29	-0.9404747537669422
2107	30-31	-0.9205480132327608
2107	32-33	-0.9880455668897667
2107	34-35	-0.9724587564776002
2107	36-37	-1.0719073450423267
2107	38-39	-0.9416577584835366
2107	40-41	-0.8603522172473461
2107	42-43	-0.729364965638581
2107	44-45	-0.6724148954650033
2107	46-47	-0.52077025905173
2107	48-49	-0.4672840648340504
2107	50-51	-0.5731718404015993
2107	52-53	-0.6255235813657407
2107	54-55	-0.6672031085446335
2107	56-57	-0.7381479526582382
2107	58-59	-0.7835647948104203
2107	60-61	-0.9325437841274109
2107	62-63	-1.0351512522734794
2107	64-65	-1.000026279155577
2107	66-67	-0.8482495469179021
2107	68-69	-0.9048797109638649
2107	70-71	-0.7837579239995947
2107	72-73	-0.692495445394524
2107	74-75	-0.7258847532685877
2107	76-77	-0.5441062670611956
2107	78-79	-0.5785763513336946
2107	80-81	-0.47777734622617984
2107	82-83	-0.5713629229283939
2107	84-85	-0.5491136000980106
2107	86-87	-0.6671817601496244
2107	88-89	-0.571498516442567
2107	90-91	-0.5478027451547618
2107	92-93	-0.7142135359788
2107	94-95	-0.8051557355871779
2107	96-97	-1.0258799537056014
2107	98-99	-1.0885207640562946
2107	100-101	-1.2075076077121167
2108	1	-0.9160838857621485
2108	2	-0.969695359259994
2108	3	-1.0055644217444453
2108	4	-1.0037970951532245
2108	5	-0.9616007054635531
2108	6	-0.8545493834449758
2108	7	-1.0098015926872108
2108	8	-0.911872041600013
2108	9	-0.9469639768355265
2108	10-11	-1.0046661269755859
2108	12-13	-1.0501161723281953
2108	14-15	-0.9973612411381296
2108	16-17	-1.2060103445095365
2108	18-19	-1.233425413921644
2108	20-21	-1.1998249513862262
2108	22-23	-1.222993128049339
2108	24-25	-1.1124613624714357
2108	26-27	-1.1257900197274182
2108	28-29	-1.282429053008606
2108	30-31	-1.3871389538820438
2108	32-33	-1.4743176977421015
2108	34-35	-1.3934497234077092
2108	36-37	-1.2095982831393073
2108	38-39	-1.1167823465080957
2108	40-41	-0.8762192480793445
2108	42-43	-0.688826578045294
2108	44-45	-0.6553540942697609
2108	46-47	-0.540072834124345
2108	48-49	-0.6701818143932776
2108	50-51	-0.8741575888877939
2108	52-53	-1.0814290243560443
2108	54-55	-1.0568738042228532
2108	56-57	-0.9093350389015384
2108	58-59	-0.8583121944222007
2108	60-61	-0.8428296442867733
2108	62-63	-0.7522406154530756
2108	64-65	-0.651895673587596
2108	66-67	-0.5725907599655748
2108	68-69	-0.5675741110490655
2108	70-71	-0.4492020414544129
2108	72-73	-0.2901913548353541
2108	74-75	-0.22778558346908895
2108	76-77	-0.0531435812064629
2108	78-79	-0.16502849638744266
2108	80-81	-0.2461560640151994
2108	82-83	-0.30716390310241337
2108	84-85	-0.32201301260172954
2108	86-87	-0.31618525913119555
2108	88-89	-0.19798640025160807
2108	90-91	-0.13047663631301276
2108	92-93	-0.1959876335964701
2108	94-95	-0.33082388889271996
2108	96-97	-0.6314717591029932
2108	98-99	-0.7461159652397527
2108	100-101	-1.1020914571539961
2201	1	0.3879752167044046
2201	2	0.4214410452530828
2201	3	0.45797679066439656
2201	4	0.4305997267123587
2201	5	0.4744101533587255
2201	6	0.46237182138213484
2201	7	0.4536717541231283
2201	8	0.503186593066161
2201	9	0.4812887184652439
2201	10-11	0.624569381305669
2201	12-13	0.6940180472316371
2201	14-15	0.7166003262663097
2201	16-17	0.7084330099857894
2201	18-19	0.7352609130790881
2201	20-21	0.759991548023315
2201	22-23	0.7418738369521378
2201	24-25	0.6591045261776003
2201	26-27	0.01804522275506315
2201	28-29	0.5128896331298307
2201	30-31	0.6742050049370647
2201	32-33	0.9143738869756106
2201	34-35	0.8934214761612012
2201	36-37	0.8962727605421534
2201	38-39	0.9611247766968418
2201	40-41	0.8435245911280091
2201	42-43	0.7885311098691545
2201	44-45	0.858696740628595
2201	46-47	0.8763923152641624
2201	48-49	0.9737832625769407
2201	50-51	0.9741978473432589
2201	52-53	0.9480132066919822
2201	54-55	0.8479201181344109
2201	56-57	0.5423336440748372
2201	58-59	0.5430891814132366
2201	60-61	0.6781413647552199
2201	62-63	0.6897341060847673
2201	64-65	0.7021318765168587
2201	66-67	0.5153731274674094
2201	68-69	0.37454095483726135
2201	70-71	0.5188449411034064
2201	72-73	0.3981957801632525
2201	74-75	0.5034886555274838
2201	76-77	0.716391005510765
2201	78-79	0.6633806178122725
2201	80-81	0.7733002591725828
2201	82-83	0.8436757873820895
2201	84-85	0.7585243283963052
2201	86-87	0.6615619717689256
2201	88-89	0.5577382566040328
2201	90-91	0.48456381523738656
2201	92-93	0.6577481416086712
2201	94-95	0.8113397069239099
2201	96-97	1.1107087998890677
2201	98-99	1.1990088725918717
2201	100-101	1.2326878161030628
2202	1	0.6318644143726004
2202	2	0.6145070666410959
2202	3	0.6965397070250532
